gene_name	num_isoforms
ttyh2	9
tub	3
tuba1a	11
tuba1c	9
tubb2a	6
tubd1	17
tubg1	14
tubgcp2	35
tulp1	8
tulp2	9
tulp3	8
tulp4	7
tusc1	1
tut1	7
tut4	21
tvp23a	11
twist1	3
twnk	9
txlnb	6
txlng	3
txndc11	9
txndc15	10
txndc16	6
txndc2	5
txndc5	5
txnip	4
txnrd1	19
txnrd2	21
tyrobp	9
tyrp1	7
tyw1b	3
u2surp	17
uap1l1	4
uba2	10
uba5	15
uba6	6
uba7	11
ubald1	9
ubap1	5
ubap1l	3
ubap2	27
ubb	9
ubc	13
ubd	1
ube2e2	5
ube2i	83
ube2m	5
ube2o	6
ube2q1	9
ube2q2	8
ube2ql1	1
ube2s	4
ube2u	6
ube2v1	23
ube2v2	8
ube2w	9
ube2z	8
ube3c	8
ube3d	8
ube4b	10
ubl4a	7
ubl4b	1
ubl5	8
ubn1	9
ubn2	4
ubp1	13
ubqln2	1
ubqln3	2
ubqlnl	2
ubr1	12
ubtd1	1
ubtfl1	1
ubxn11	16
ubxn4	8
ubxn8	10
uchl1	12
uck1	9
uckl1	7
ucn2	1
ucn3	1
uggt1	7
ugp2	39
ugt8	3
uhrf1	8
uhrf1bp1	NA
uimc1	14
ulk1	7
ulk3	24
ulk4	12
umod	12
umodl1	14
unc119b	7
unc13a	7
unc13b	10
unc13c	6
unc13d	21
unc50	6
unc5a	3
unc80	11
uncx	1
ung	14
unkl	18
upf1	17
upf2	4
upf3a	12
upk1b	5
upk3a	2
upp1	12
upp2	6
uprt	9
uqcc2	4
uqcr10	2
uqcrb	9
uqcrq	6
urb1	3
urb2	2
uri1	13
urm1	5
uroc1	2
usf2	16
usf3	4
ush2a	5
ushbp1	10
uso1	4
usp11	12
usp13	73
usp18	5
usp19	14
usp2	7
usp20	9
usp24	7
usp25	10
usp26	3
usp31	3
usp33	18
usp34	22
usp35	7
usp36	25
usp37	11
usp38	9
usp4	14
usp40	17
usp42	7
usp43	6
usp45	13
usp48	15
usp49	6
usp50	11
usp51	2
usp53	11
usp54	25
usp6nl	6
usp7	23
usp8	18
uspl1	3
utf1	1
utp14a	4
utp20	4
utp6	9
utrn	12
uts2	3
uts2b	9
uts2r	1
uvrag	9
uvssa	13
uxt	5
vamp1	8
vamp2	5
vamp7	12
vangl2	3
vapa	9
vash1	5
vasn	1
vasp	13
vav1	10
vax2	3
vcam1	6
vdac2	14
ventx	1
vezf1	4
vezt	40
vgf	2
vgll1	4
vhl	13
vill	10
vipr2	4
vit	8
vma21	3
vmo1	4
vnn1	1
vnn2	16
vnn3	NA
vps13a	13
vps13b	24
vps13d	20
vps16	8
vps26a	9
vps28	16
vps29	12
vps35l	22
vps36	9
vps37c	4
vps45	47
vps53	72
vps72	5
vrk1	63
vrk2	10
vrk3	26
vrtn	2
vsig1	5
vsig10l	2
vsig4	5
vstm1	7
vstm2a	8
vsx1	7
vtn	3
vwa1	4
vwa3a	8
vwa3b	20
vwa5a	6
vwa5b1	8
vwa5b2	7
vwa7	5
vwa8	4
vwc2	1
vwce	7
vwde	7
vwf	9
vxn	11
wac	29
wapl	4
wars1	44
was	9
wash6p	30
washc2a	9
washc2c	9
washc5	8
wbp1	14
wbp1l	4
wbp2nl	9
wdcp	3
wdfy4	6
wdhd1	5
wdpcp	17
wdr1	31
wdr20	20
wdr24	4
wdr25	11
wdr26	16
wdr27	20
wdr31	5
wdr35	6
wdr38	3
wdr41	28
wdr45	44
wdr47	8
wdr49	11
wdr53	5
wdr55	5
wdr62	40
wdr64	8
wdr72	8
wdr75	7
wdr76	4
wdr87	3
wdr88	3
wdr89	4
wdr90	25
wdr93	5
wdr97	6
wdsub1	5
wdtc1	5
wee2	2
wfdc1	5
wfdc11	3
wfdc13	1
wfdc3	13
wfdc5	2
wfdc6	1
wfdc8	2
wfdc9	1
wfikkn1	2
wfs1	15
whamm	2
whrn	10
wif1	3
wipf1	26
wipf3	2
wipi2	14
wiz	12
wls	14
wnk1	21
wnk2	15
wnk3	3
wnk4	6
wnt1	1
wnt2b	4
wnt5b	10
wnt8a	4
wnt9b	3
wrap53	16
wrap73	10
wrn	6
wrnip1	5
wscd1	11
wscd2	13
wt1	26
wtip	2
wwc1	16
wwc2	10
wwc3	2
wwox	24
wwp1	11
xab2	4
xaf1	19
xcr1	3
xdh	3
xg	6
xiap	11
xirp1	3
xirp2	9
xkr4	2
xkr5	2
xkr6	4
xkr7	1
xpc	10
xpnpep1	29
xpnpep2	3
xpo1	55
xpo4	3
xpr1	5
xrcc3	18
xrcc4	6
xrn1	14
xrra1	22
xylt1	4
yap1	11
ybx2	7
ybx3	18
yeats2	6
yipf1	7
yipf7	10
yjefn3	3
yju2	2
ylpm1	9
yme1l1	7
ythdf1	2
yy1	9
yy1ap1	68
yy2	1
zacn	6
zap70	11
zar1	1
zar1l	2
zbed2	1
zbed3	3
zbed4	3
zbed6cl	NA
zbp1	9
zbtb10	4
zbtb16	20
zbtb22	2
zbtb24	10
zbtb25	4
zbtb3	4
zbtb32	6
zbtb4	2
zbtb40	5
zbtb42	2
zbtb45	5
zbtb47	3
zbtb49	6
zbtb6	1
zbtb7a	2
zbtb7b	5
zbtb8a	2
zbtb8b	1
zbtb8os	15
zbtb9	4
zc2hc1b	2
zc2hc1c	15
zc3h12a	4
zc3h12c	3
zc3h12d	5
zc3h13	6
zc3h18	12
zc3h6	3
zc3h7b	2
zc3h8	6
zc3hav1	5
zc3hav1l	1
zcchc10	10
zcchc12	1
zcchc14	5
zcchc17	9
zcchc18	6
zcchc2	11
zcchc7	9
zcchc8	10
zcrb1	12
zcwpw1	9
zdhhc1	6
zdhhc11	12
zdhhc12	5
zdhhc18	5
zdhhc19	7
zdhhc20	11
zdhhc3	12
zdhhc4	12
zdhhc6	26
zdhhc8	7
zeb1	23
zeb2	50
zfand2a	7
zfand4	9
zfand6	24
zfat	17
zfhx2	4
zfhx3	9
zfhx4	14
zfp28	5
zfp3	1
zfp36	4
zfp36l2	1
zfp57	2
zfp62	7
zfp90	19
zfp92	1
zfpm1	5
zfr	7
zfr2	10
zfyve1	9
zfyve16	13
zfyve19	16
zfyve21	12
zfyve26	16
zfyve27	12
zfyve28	11
zg16b	6
zglp1	4
zgpat	11
zgrf1	11
zhx3	21
zic2	5
zic4	17
zic5	1
zkscan2	3
zkscan8	4
zmiz2	14
zmym1	11
zmym6	9
zmynd12	4
zmynd15	6
znf114	7
znf142	6
znf148	12
znf165	2
znf175	5
znf18	7
znf180	11
znf185	11
znf197	6
znf200	10
znf205	6
znf207	17
znf212	5
znf213	8
znf217	5
znf219	13
znf23	12
znf236	9
znf239	5
znf251	4
znf26	7
znf274	14
znf275	5
znf276	12
znf280a	1
znf280b	3
znf281	3
znf282	5
znf287	6
znf292	16
znf296	1
znf3	14
znf300	3
znf316	3
znf318	4
znf319	2
znf324	3
znf324b	6
znf326	4
znf329	5
znf335	4
znf34	15
znf345	14
znf358	2
znf366	3
znf384	18
znf385a	15
znf385d	20
znf396	6
znf397	12
znf407	8
znf408	5
znf414	9
znf438	9
znf444	12
znf445	4
znf446	7
znf451	18
znf469	2
znf473	9
znf474	5
znf483	4
znf488	2
znf496	6
znf500	8
znf507	5
znf511	4
znf512b	1
znf516	5
znf518a	9
znf521	14
znf526	3
znf532	26
znf536	14
znf541	4
znf572	1
znf575	5
znf576	7
znf579	2
znf592	4
znf594	3
znf598	9
znf605	6
znf608	10
znf621	8
znf622	1
znf623	3
znf624	5
znf628	2
znf638	30
znf644	11
znf646	4
znf648	2
znf652	4
znf653	7
znf662	5
znf668	10
znf672	7
znf683	9
znf688	7
znf691	9
znf692	30
znf696	6
znf697	1
znf70	1
znf703	1
znf71	6
znf713	6
znf74	9
znf746	6
znf747	4
znf750	2
znf770	2
znf775	3
znf777	1
znf783	5
znf784	2
znf786	2
znf787	3
znf79	7
znf8	1
znf804a	1
znf804b	2
znf831	3
znf839	12
znf862	6
znf865	1
znf879	4
znfx1	6
znhit6	2
znrf1	11
znrf3	3
zp1	5
zp2	5
zp3	7
zp4	2
zpbp	6
zpbp2	4
zpld1	4
zranb1	2
zrsr2	6
zscan16	2
zscan23	3
zscan29	7
zscan5a	18
zscan5b	3
zscan5c	1
zswim1	1
zswim2	2
zswim4	3
zswim5	2
zswim6	1
zswim7	18
zswim8	23
zswim9	3
zwint	9
zyx	10
